id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_community_structure,access.hr.payroll.structure,model_hr_payroll_structure,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_community_structure_hr_user,access.hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,access.hr.contribution.register,model_hr_contribution_register,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_category,access.hr.salary.rule.category,model_hr_salary_rule_category,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip,access.hr.payslip,model_hr_payslip,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_line,access.hr.payslip.line,model_hr_payslip_line,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_input_user,access.hr.payslip.input.user,model_hr_payslip_input,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_worked_days_officer,access.hr.payslip.worked_days.officer,model_hr_payslip_worked_days,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_run,access.hr.payslip.run,model_hr_payslip_run,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hr_rule_input_officer,access.hr.rule.input.office,model_hr_rule_input,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_user,access.hr.salary.rule.user,model_hr_salary_rule,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template,access.hr.contract.advantage.template.user,model_hr_contract_advantage_template,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,access.hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees,access.hr.payslip.employees,model_hr_payslip_employees,base.group_user,1,1,1,1
access_group_user,access.user,model_hr_payslip_employees,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_group_user,access.user,model_payslip_lines_contribution_register,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_employee_tax_config,access.employee.tax.config,model_employee_tax_config,base.group_user,1,1,1,1
access_annual_salary_model,access.annual.salary.model,model_annual_salary_model,base.group_user,1,1,1,1
access_disability_type,access.disability.type,model_disability_type,base.group_user,1,1,1,1
access_employee_add_sub,access.employee.add.sub,model_employee_add_sub,base.group_user,1,1,1,1
access_position_type,access.position.type,model_position_type,base.group_user,1,1,1,1
access_employee_service_group,access.employee.service.group,model_employee_service_group,base.group_user,1,1,1,1
access_employee_area,access.employee.area,model_employee_area,base.group_user,1,1,1,1
access_representative_details,access.representative.details,model_representative_details,base.group_user,1,1,1,1
access_representative_position,access.representative.position,model_representative_position,base.group_user,1,1,1,1
access_representative_facilities,access.representative.facilities,model_representative_facilities,base.group_user,1,1,1,1
access_representative_attendance,access.representative.attendance,model_representative_attendance,base.group_user,1,1,1,1
access_insurance_company,access.insurance.company,model_insurance_company,base.group_user,1,1,1,1
access_loan_type,access.loan.type,model_loan_type,base.group_user,1,1,1,1
access_advance_type,access.advance.type,model_advance_type,base.group_user,1,1,1,1
access_help_module,access.help.module,model_help_module,base.group_user,1,1,1,1
access_main_subject_area,access.main.subject.area,model_main_subject_area,base.group_user,1,1,1,1
access_subject_area,access.subject.area,model_subject_area,base.group_user,1,1,1,1
access_employee_post_designation,access.employee.post.designation,model_employee_post_designation,base.group_user,1,1,1,1
access_contract_allowance,access.contract.allowance,model_contract_allowance,base.group_user,1,1,1,1
access_allowance_master,access.allowance.master,model_allowance_master,base.group_user,1,1,1,1
access_app_client_setting,access.app.client.setting,model_app_client_setting,base.group_user,1,1,1,1
access_masalanda_goods,access.masalanda.goods,model_masalanda_goods,base.group_user,1,1,1,1
access_subject_area_masalanda,access.subject.area.masalanda,model_subject_area_masalanda,base.group_user,1,1,1,1
access_payment_medium,access.payment.medium,model_payment_medium,base.group_user,1,1,1,1
access_employee_loan,access.employee.loan,model_employee_loan,base.group_user,1,1,1,1
access_employee_advance,access.employee.advance,model_employee_advance,base.group_user,1,1,1,1
access_insurance_details,access.insurance.details,model_insurance_details,base.group_user,1,1,1,1
access_compute_salary_wizard,access.compute.salary.wizard,model_compute_salary_wizard,base.group_user,1,1,1,1
access_month,access.month,model_month,base.group_user,1,1,1,1
access_montly_employee_detail,access.montly.employee.detail,model_montly_employee_detail,base.group_user,1,1,1,1
access_calculate_salary_batches,access.calculate.salary.batches,model_calculate_salary_batches,base.group_user,1,1,1,1
access_employee_post,access.employee.post,model_employee_post,base.group_user,1,1,1,1
access_issuer_bank,access.issuer.bank,model_issuer_bank,base.group_user,1,1,1,1
access_branch_bank,access.branch.bank,model_branch_bank,base.group_user,1,1,1,1
access_bank_type,access.bank.type,model_bank_type,base.group_user,1,1,1,1